province;red;green;blue;x;x
1609;51;210;245;PROVNAME;x
1610;228;202;135;PROVNAME;x
1611;245;58;242;PROVNAME;x
1612;151;214;143;PROVNAME;x
1613;107;186;249;PROVNAME;x
1614;234;208;112;PROVNAME;x
1615;127;238;160;PROVNAME;x
1616;142;113;247;PROVNAME;x
1617;237;139;239;PROVNAME;x
1618;201;181;139;PROVNAME;x
1619;247;212;196;PROVNAME;x
1620;192;140;175;PROVNAME;x
1621;164;161;224;PROVNAME;x
1622;235;118;180;PROVNAME;x
1623;143;220;181;PROVNAME;x
1624;218;223;151;PROVNAME;x
1625;164;192;163;PROVNAME;x
1626;103;223;188;PROVNAME;x
1627;113;225;197;PROVNAME;x
1628;238;226;60;PROVNAME;x
1629;235;159;139;PROVNAME;x
1630;155;218;243;PROVNAME;x
1631;117;232;221;PROVNAME;x
1632;200;137;243;PROVNAME;x
1633;230;199;85;PROVNAME;x
1634;244;208;137;PROVNAME;x
1635;183;191;177;PROVNAME;x
1636;249;223;98;PROVNAME;x
1637;219;227;197;PROVNAME;x
1638;222;254;168;PROVNAME;x
1639;238;238;220;PROVNAME;x
1640;233;129;195;PROVNAME;x
1641;181;205;222;PROVNAME;x
1642;236;168;115;PROVNAME;x
1643;210;225;140;PROVNAME;x
1644;69;226;242;PROVNAME;x
1645;172;237;216;PROVNAME;x
1646;223;213;187;PROVNAME;x
1647;240;161;222;PROVNAME;x
1648;114;209;184;PROVNAME;x
1649;149;205;174;PROVNAME;x
1650;229;101;173;PROVNAME;x
1651;181;249;130;PROVNAME;x
1652;224;75;243;PROVNAME;x
1653;189;158;210;PROVNAME;x
1654;211;141;211;PROVNAME;x
1655;193;156;167;PROVNAME;x
1656;34;245;251;PROVNAME;x
1657;205;188;215;PROVNAME;x
1658;166;148;242;PROVNAME;x
1659;247;215;51;PROVNAME;x
1660;229;198;95;PROVNAME;x
1661;240;120;218;PROVNAME;x
1662;147;244;201;PROVNAME;x
1663;126;167;221;PROVNAME;x
1664;221;149;181;PROVNAME;x
1665;229;243;248;PROVNAME;x
1666;246;248;104;PROVNAME;x
1667;254;132;200;PROVNAME;x
1668;190;217;113;PROVNAME;x
1669;167;176;245;PROVNAME;x
1670;123;227;168;PROVNAME;x
1671;240;84;222;PROVNAME;x
1672;212;203;177;PROVNAME;x
1673;151;248;195;PROVNAME;x
1674;232;179;236;PROVNAME;x
1675;247;230;74;PROVNAME;x
1676;249;124;224;PROVNAME;x
1677;90;195;254;PROVNAME;x
1678;184;249;194;PROVNAME;x
1679;180;153;241;PROVNAME;x
1680;232;241;146;PROVNAME;x
1681;83;241;249;PROVNAME;x
1682;97;197;237;PROVNAME;x
1683;224;132;154;PROVNAME;x
1684;103;243;200;PROVNAME;x
1685;179;239;104;PROVNAME;x
1686;244;154;254;PROVNAME;x
1687;208;223;231;PROVNAME;x
1688;193;229;139;PROVNAME;x
1689;178;100;245;PROVNAME;x
1690;208;155;195;PROVNAME;x
1691;226;245;146;PROVNAME;x
1692;241;156;132;PROVNAME;x
1693;230;229;83;PROVNAME;x
1694;252;150;222;PROVNAME;x
1695;180;197;196;PROVNAME;x
1696;146;222;183;PROVNAME;x
1697;141;215;245;PROVNAME;x
1698;185;108;224;PROVNAME;x
1699;232;153;168;PROVNAME;x
1700;214;156;136;PROVNAME;x
1701;111;231;188;PROVNAME;x
1702;193;207;211;PROVNAME;x
1703;171;121;224;PROVNAME;x
1704;136;197;192;PROVNAME;x
1705;131;251;246;PROVNAME;x
1706;204;242;71;PROVNAME;x
1707;132;182;220;PROVNAME;x
1708;185;223;118;PROVNAME;x
1709;112;230;239;PROVNAME;x
1710;102;240;160;PROVNAME;x
1711;237;218;196;PROVNAME;x
1712;231;193;245;PROVNAME;x
1713;223;238;77;PROVNAME;x
1714;205;102;198;PROVNAME;x
1715;173;248;129;PROVNAME;x
1716;183;190;149;PROVNAME;x
1717;233;92;251;PROVNAME;x
1718;172;195;238;PROVNAME;x
1719;165;240;120;PROVNAME;x
1720;205;174;143;PROVNAME;x
1721;246;241;168;PROVNAME;x
1722;152;130;253;PROVNAME;x
1723;163;253;219;PROVNAME;x
1724;193;186;175;PROVNAME;x
1725;198;245;142;PROVNAME;x
1726;215;233;58;PROVNAME;x
1727;210;228;114;PROVNAME;x
1728;173;245;240;PROVNAME;x
1729;211;205;174;PROVNAME;x
1730;228;216;67;PROVNAME;x
1731;223;130;195;PROVNAME;x
1732;243;81;208;PROVNAME;x
1733;185;178;199;PROVNAME;x
1734;188;235;115;PROVNAME;x
1735;128;198;236;PROVNAME;x
1736;170;210;170;PROVNAME;x
1737;122;232;192;PROVNAME;x
1738;118;241;245;PROVNAME;x
1739;179;164;251;PROVNAME;x
1740;236;174;115;PROVNAME;x
1741;228;172;146;PROVNAME;x
1742;249;144;108;PROVNAME;x
1743;136;196;192;PROVNAME;x
1744;208;121;200;PROVNAME;x
1745;242;240;80;PROVNAME;x
1746;229;212;102;PROVNAME;x
1747;189;216;96;PROVNAME;x
1748;120;220;209;PROVNAME;x
1749;146;211;145;PROVNAME;x
1750;252;134;235;PROVNAME;x
1751;236;238;72;PROVNAME;x
1752;246;73;204;PROVNAME;x
1753;172;173;176;PROVNAME;x
1754;249;240;151;PROVNAME;x
1755;250;22;247;PROVNAME;x
1756;204;139;164;PROVNAME;x
1757;112;221;233;PROVNAME;x
1758;222;196;131;PROVNAME;x
1759;181;87;237;PROVNAME;x
1760;249;222;131;PROVNAME;x
1761;209;254;102;PROVNAME;x
1762;230;166;253;PROVNAME;x
1763;153;114;250;PROVNAME;x
1764;181;241;83;PROVNAME;x
1765;238;74;208;PROVNAME;x
1766;195;234;112;PROVNAME;x
1767;182;151;183;PROVNAME;x
1768;251;188;165;PROVNAME;x
1769;149;176;176;PROVNAME;x
1770;190;203;135;PROVNAME;x
1771;252;101;204;PROVNAME;x
1772;233;194;109;PROVNAME;x
1773;159;182;186;PROVNAME;x
1774;162;206;217;PROVNAME;x
1775;79;249;184;PROVNAME;x
1776;53;237;227;PROVNAME;x
1777;241;158;190;PROVNAME;x
1778;149;254;145;PROVNAME;x
1779;210;220;191;PROVNAME;x
1780;227;200;252;PROVNAME;x
1781;160;245;223;PROVNAME;x
1782;195;172;239;PROVNAME;x
1783;214;224;228;PROVNAME;x
1784;177;253;252;PROVNAME;x
1785;225;167;220;PROVNAME;x
1786;253;88;211;PROVNAME;x
1787;253;227;213;PROVNAME;x
1788;231;57;220;PROVNAME;x
1789;253;184;164;PROVNAME;x
1790;178;109;252;PROVNAME;x
1791;206;191;226;PROVNAME;x
1792;164;243;207;PROVNAME;x
1793;130;149;247;PROVNAME;x
1794;130;200;250;PROVNAME;x
1795;197;172;149;PROVNAME;x
1796;153;212;223;PROVNAME;x
1797;231;187;111;PROVNAME;x
1798;238;236;113;PROVNAME;x
1799;242;179;161;PROVNAME;x
1800;177;130;205;PROVNAME;x
1801;155;226;132;PROVNAME;x
1802;164;103;249;PROVNAME;x
1803;240;118;228;PROVNAME;x
1804;226;253;184;PROVNAME;x
1805;171;201;193;PROVNAME;x
1806;248;95;183;PROVNAME;x
1807;240;157;238;PROVNAME;x
1808;206;236;233;PROVNAME;x
1809;237;178;247;PROVNAME;x
1810;125;187;214;PROVNAME;x
1811;191;120;246;PROVNAME;x
1812;241;246;184;PROVNAME;x
1813;245;244;232;PROVNAME;x
1814;228;133;195;PROVNAME;x
1815;178;155;247;PROVNAME;x
1816;73;211;220;PROVNAME;x
1817;203;67;249;PROVNAME;x
1818;239;143;240;PROVNAME;x
1819;208;163;163;PROVNAME;x
1820;172;214;238;PROVNAME;x
1821;250;128;176;PROVNAME;x
1822;243;170;230;PROVNAME;x
1823;253;197;129;PROVNAME;x
1824;227;217;152;PROVNAME;x
1825;188;231;153;PROVNAME;x
1826;192;246;63;PROVNAME;x
1827;164;250;166;PROVNAME;x
1828;143;254;180;PROVNAME;x
1829;237;251;239;PROVNAME;x
1830;239;132;160;PROVNAME;x
1831;184;227;137;PROVNAME;x
1832;253;102;182;PROVNAME;x
1833;124;249;157;PROVNAME;x
1834;253;80;192;PROVNAME;x
1835;138;210;187;PROVNAME;x
1836;208;164;157;PROVNAME;x
1837;135;216;157;PROVNAME;x
1838;248;195;175;PROVNAME;x
1839;56;225;223;PROVNAME;x
1840;233;152;182;PROVNAME;x
1841;238;115;182;PROVNAME;x
1842;115;218;203;PROVNAME;x
1843;184;249;118;PROVNAME;x
1844;105;249;245;PROVNAME;x
1845;203;177;172;PROVNAME;x
1846;178;226;131;PROVNAME;x
1847;146;190;249;PROVNAME;x
1848;198;233;185;PROVNAME;x
1849;159;226;161;PROVNAME;x
1850;236;122;183;PROVNAME;x
1851;178;208;195;PROVNAME;x
1852;224;237;112;PROVNAME;x
1853;105;233;236;PROVNAME;x
1854;236;42;248;PROVNAME;x
1855;159;254;179;PROVNAME;x
1856;208;110;223;PROVNAME;x
1857;219;165;156;PROVNAME;x
1858;173;217;130;PROVNAME;x
1859;202;79;253;PROVNAME;x
1860;253;137;121;PROVNAME;x
1861;53;208;243;PROVNAME;x
1862;229;199;167;PROVNAME;x
1863;81;250;225;PROVNAME;x
1864;203;116;198;PROVNAME;x
1865;169;197;237;PROVNAME;x
1866;248;182;117;PROVNAME;x
1867;94;192;217;PROVNAME;x
1868;244;25;247;PROVNAME;x
1869;89;231;220;PROVNAME;x
1870;120;209;230;PROVNAME;x
1871;215;108;200;PROVNAME;x
1872;192;134;251;PROVNAME;x
1873;227;155;174;PROVNAME;x
1874;140;209;169;PROVNAME;x
1875;208;176;173;PROVNAME;x
1876;226;202;228;PROVNAME;x
1877;220;216;156;PROVNAME;x
1878;139;160;215;PROVNAME;x
1879;112;243;147;PROVNAME;x
1880;205;145;190;PROVNAME;x
1881;238;244;179;PROVNAME;x
1882;121;243;238;PROVNAME;x
1883;217;218;240;PROVNAME;x
1884;166;176;232;PROVNAME;x
1885;209;120;218;PROVNAME;x
1886;239;254;49;PROVNAME;x
1887;226;125;183;PROVNAME;x
1888;219;239;120;PROVNAME;x
1889;217;121;183;PROVNAME;x
1890;229;50;237;PROVNAME;x
1891;235;201;65;PROVNAME;x
1892;215;184;232;PROVNAME;x
1893;206;171;214;PROVNAME;x
1894;124;219;236;PROVNAME;x
1895;221;199;145;PROVNAME;x
1896;250;237;224;PROVNAME;x
1897;209;229;97;PROVNAME;x
1898;190;150;220;PROVNAME;x
1899;241;69;251;PROVNAME;x
1900;233;121;235;PROVNAME;x
1901;165;206;231;PROVNAME;x
1902;103;209;234;PROVNAME;x
1903;247;241;74;PROVNAME;x
1904;238;232;225;PROVNAME;x
1905;155;147;227;PROVNAME;x
1906;232;238;97;PROVNAME;x
1907;212;132;184;PROVNAME;x
1908;178;172;172;PROVNAME;x
1909;45;234;239;PROVNAME;x
1910;189;194;210;PROVNAME;x
1911;69;181;254;PROVNAME;x
1912;180;254;184;PROVNAME;x
1913;253;142;240;PROVNAME;x
1914;180;184;224;PROVNAME;x
1915;226;119;190;PROVNAME;x
1916;208;194;135;PROVNAME;x
1917;193;236;94;PROVNAME;x
1918;211;167;221;PROVNAME;x
1919;179;229;211;PROVNAME;x
1920;196;253;242;PROVNAME;x
1921;245;219;160;PROVNAME;x
1922;167;233;248;PROVNAME;x
1923;162;201;176;PROVNAME;x
1924;215;201;134;PROVNAME;x
1925;38;25;12;PROVNAME;x
1926;60;9;3;PROVNAME;x
1927;13;4;56;PROVNAME;x
1928;29;11;26;PROVNAME;x
1929;28;46;10;PROVNAME;x
1930;13;44;10;PROVNAME;x
1931;26;5;42;PROVNAME;x
1932;29;17;37;PROVNAME;x
1933;9;6;66;PROVNAME;x
1934;52;8;22;PROVNAME;x
1935;28;9;16;PROVNAME;x
1936;10;65;22;PROVNAME;x
1937;73;12;4;PROVNAME;x
1938;63;3;25;PROVNAME;x
1939;20;37;7;PROVNAME;x
1940;21;7;28;PROVNAME;x
1941;22;9;35;PROVNAME;x
1942;6;7;19;PROVNAME;x
1943;29;1;11;PROVNAME;x
1944;54;30;2;PROVNAME;x
1945;22;40;9;PROVNAME;x
1946;19;14;55;PROVNAME;x
1947;0;66;24;PROVNAME;x
1948;16;73;9;PROVNAME;x
1949;36;23;13;PROVNAME;x
1950;32;12;39;PROVNAME;x
1951;65;8;26;PROVNAME;x
1952;42;15;26;PROVNAME;x
1953;35;10;49;PROVNAME;x
1954;30;0;39;PROVNAME;x
1955;82;16;1;PROVNAME;x
1956;22;3;60;PROVNAME;x
1957;6;24;31;PROVNAME;x
1958;29;41;3;PROVNAME;x
1959;15;12;24;PROVNAME;x
1960;37;15;30;PROVNAME;x
1961;19;36;44;PROVNAME;x
1962;39;44;11;PROVNAME;x
1963;16;2;14;PROVNAME;x
1964;22;10;65;PROVNAME;x
1965;57;17;17;PROVNAME;x
1966;13;4;80;PROVNAME;x
1967;13;6;76;PROVNAME;x
1968;10;38;32;PROVNAME;x
1969;13;29;43;PROVNAME;x
1970;31;12;24;PROVNAME;x
1971;34;34;31;PROVNAME;x
1972;26;22;12;PROVNAME;x
1973;60;14;0;PROVNAME;x
1974;5;73;21;PROVNAME;x
1975;30;24;17;PROVNAME;x
1976;34;40;6;PROVNAME;x
1977;66;17;8;PROVNAME;x
1978;0;4;46;PROVNAME;x
1979;15;5;2;PROVNAME;x
1980;13;61;9;PROVNAME;x
1981;5;33;16;PROVNAME;x
1982;1;85;12;PROVNAME;x
1983;65;23;1;PROVNAME;x
1984;27;14;38;PROVNAME;x
1985;52;33;4;PROVNAME;x
1986;30;33;1;PROVNAME;x
1987;24;0;57;PROVNAME;x
1988;32;13;21;PROVNAME;x
1989;48;18;4;PROVNAME;x
1990;21;11;46;PROVNAME;x
1991;24;52;8;PROVNAME;x
1992;37;24;8;PROVNAME;x
1993;2;29;46;PROVNAME;x
1994;13;56;20;PROVNAME;x
1995;29;12;21;PROVNAME;x
1996;1;4;74;PROVNAME;x
1997;12;21;7;PROVNAME;x
1998;23;17;51;PROVNAME;x
1999;7;40;8;PROVNAME;x
2000;14;42;24;PROVNAME;x
2001;24;27;29;PROVNAME;x
2002;31;18;0;PROVNAME;x
2003;11;2;11;PROVNAME;x
2004;15;38;23;PROVNAME;x
2005;45;11;23;PROVNAME;x
2006;30;51;10;PROVNAME;x
2007;5;17;75;PROVNAME;x
2008;12;52;27;PROVNAME;x
2009;9;40;1;PROVNAME;x
2010;20;32;38;PROVNAME;x
2011;20;51;2;PROVNAME;x
2012;10;59;30;PROVNAME;x
2013;36;54;2;PROVNAME;x
2014;47;8;32;PROVNAME;x
2015;3;52;29;PROVNAME;x
2016;5;20;65;PROVNAME;x
2017;12;18;46;PROVNAME;x
2018;0;13;11;PROVNAME;x
2019;30;8;55;PROVNAME;x
2020;15;23;39;PROVNAME;x
2021;26;3;12;PROVNAME;x
2022;19;39;37;PROVNAME;x
2023;2;9;50;PROVNAME;x
2024;4;44;42;PROVNAME;x
2025;1;13;33;PROVNAME;x
2026;7;48;40;PROVNAME;x
2027;5;39;5;PROVNAME;x
2028;4;16;35;PROVNAME;x
2029;15;59;23;PROVNAME;x
2030;6;2;2;PROVNAME;x
2031;45;23;29;PROVNAME;x
2032;67;20;8;PROVNAME;x
2033;3;37;44;PROVNAME;x
2034;12;7;21;PROVNAME;x
2035;13;1;81;PROVNAME;x
2036;20;23;31;PROVNAME;x
2037;40;25;6;PROVNAME;x
2038;33;44;9;PROVNAME;x
2039;21;5;68;PROVNAME;x
2040;46;10;17;PROVNAME;x
2041;6;35;36;PROVNAME;x
2042;47;15;36;PROVNAME;x
2043;58;2;20;PROVNAME;x
2044;3;44;31;PROVNAME;x
2045;4;20;45;PROVNAME;x
2046;40;42;14;PROVNAME;x
2047;28;18;18;PROVNAME;x
2048;26;28;25;PROVNAME;x
2049;60;1;17;PROVNAME;x
2050;20;45;26;PROVNAME;x
2051;11;77;9;PROVNAME;x
2052;42;22;8;PROVNAME;x
2053;8;4;15;PROVNAME;x
2054;11;33;15;PROVNAME;x
2055;8;12;29;PROVNAME;x
2056;17;6;0;PROVNAME;x
2057;40;26;24;PROVNAME;x
2058;25;38;31;PROVNAME;x
2059;21;32;11;PROVNAME;x
2060;7;7;71;PROVNAME;x
2061;33;20;16;PROVNAME;x
2062;2;80;4;PROVNAME;x
2063;18;71;0;PROVNAME;x
2064;7;65;25;PROVNAME;x
2065;11;40;42;PROVNAME;x
2066;22;0;65;PROVNAME;x
2067;27;20;51;PROVNAME;x
2068;4;43;38;PROVNAME;x
2069;35;32;16;PROVNAME;x
2070;49;23;18;PROVNAME;x
2071;17;20;54;PROVNAME;x
2072;21;41;27;PROVNAME;x
2073;1;23;44;PROVNAME;x
2074;27;20;16;PROVNAME;x
2075;11;69;15;PROVNAME;x
2076;20;2;57;PROVNAME;x
2077;41;39;14;PROVNAME;x
2078;55;9;26;PROVNAME;x
2079;10;12;17;PROVNAME;x
2080;13;48;15;PROVNAME;x
2081;27;22;26;PROVNAME;x
2082;16;21;42;PROVNAME;x
2083;90;4;3;PROVNAME;x
2084;63;12;24;PROVNAME;x
2085;6;36;17;PROVNAME;x
2086;21;13;28;PROVNAME;x
2087;4;43;39;PROVNAME;x
2088;48;21;1;PROVNAME;x
2089;48;16;19;PROVNAME;x
2090;18;54;27;PROVNAME;x
2091;34;31;20;PROVNAME;x
2092;90;3;2;PROVNAME;x
2093;76;19;4;PROVNAME;x
2094;8;82;7;PROVNAME;x
2095;68;5;10;PROVNAME;x
2096;46;11;32;PROVNAME;x
2097;7;6;13;PROVNAME;x
2098;19;28;17;PROVNAME;x
2099;24;54;16;PROVNAME;x
2100;1;35;19;PROVNAME;x
2101;5;6;22;PROVNAME;x
2102;20;19;12;PROVNAME;x
2103;2;17;39;PROVNAME;x
2104;64;4;16;PROVNAME;x
2105;60;28;7;PROVNAME;x
2106;44;29;24;PROVNAME;x
2107;16;12;33;PROVNAME;x
2108;18;45;18;PROVNAME;x
2109;22;56;8;PROVNAME;x
2110;77;1;14;PROVNAME;x
2111;24;28;18;PROVNAME;x
2112;18;7;51;PROVNAME;x
2113;53;1;15;PROVNAME;x
2114;3;67;5;PROVNAME;x
2115;10;17;29;PROVNAME;x
2116;33;34;7;PROVNAME;x
2117;48;21;3;PROVNAME;x
2118;6;67;2;PROVNAME;x
2119;22;57;5;PROVNAME;x
2120;27;11;43;PROVNAME;x
2121;9;7;33;PROVNAME;x
2122;8;36;16;PROVNAME;x
2123;7;41;19;PROVNAME;x
2124;52;41;3;PROVNAME;x
2125;65;16;10;PROVNAME;x
2126;47;5;28;PROVNAME;x
2127;25;2;13;PROVNAME;x
2128;44;22;22;PROVNAME;x
2129;33;4;5;PROVNAME;x
2130;11;59;12;PROVNAME;x
2131;19;29;12;PROVNAME;x
2132;61;1;3;PROVNAME;x
2133;24;10;64;PROVNAME;x
2134;23;6;18;PROVNAME;x
2135;27;22;16;PROVNAME;x
2136;49;16;1;PROVNAME;x
2137;41;2;56;PROVNAME;x
2138;37;29;3;PROVNAME;x
2139;56;3;39;PROVNAME;x
2140;26;3;55;PROVNAME;x
2141;5;19;57;PROVNAME;x
2142;43;43;2;PROVNAME;x
2143;15;25;30;PROVNAME;x
2144;33;24;12;PROVNAME;x
2145;16;1;22;PROVNAME;x
2146;33;39;12;PROVNAME;x
2147;1;33;45;PROVNAME;x
2148;21;5;15;PROVNAME;x
2149;14;56;18;PROVNAME;x
2150;60;24;12;PROVNAME;x
2151;30;31;1;PROVNAME;x
2152;52;13;24;PROVNAME;x
2153;1;3;91;PROVNAME;x
2154;53;22;11;PROVNAME;x
2155;54;7;27;PROVNAME;x
2156;51;34;10;PROVNAME;x
2157;29;62;7;PROVNAME;x
2158;16;15;7;PROVNAME;x
2159;6;53;37;PROVNAME;x
2160;4;61;19;PROVNAME;x
2161;49;1;18;PROVNAME;x
2162;13;15;49;PROVNAME;x
2163;31;48;9;PROVNAME;x
2164;6;16;0;PROVNAME;x
2165;16;17;34;PROVNAME;x
2166;29;27;35;PROVNAME;x
2167;25;65;6;PROVNAME;x
2168;1;48;16;PROVNAME;x
2169;19;31;28;PROVNAME;x
2170;26;23;47;PROVNAME;x
2171;8;21;61;PROVNAME;x
2172;33;11;6;PROVNAME;x
2173;14;25;30;PROVNAME;x
2174;10;27;57;PROVNAME;x
2175;21;0;48;PROVNAME;x
2176;7;7;48;PROVNAME;x
2177;9;51;13;PROVNAME;x
2178;79;1;4;PROVNAME;x
2179;35;9;39;PROVNAME;x
2180;38;3;46;PROVNAME;x
2181;9;69;7;PROVNAME;x
2182;44;19;26;PROVNAME;x
2183;7;1;77;PROVNAME;x
2184;66;22;8;PROVNAME;x
2185;32;10;13;PROVNAME;x
2186;27;16;11;PROVNAME;x
2187;13;9;0;PROVNAME;x
2188;28;5;7;PROVNAME;x
2189;77;21;1;PROVNAME;x
2190;40;26;14;PROVNAME;x
2191;8;72;11;PROVNAME;x
2192;15;42;27;PROVNAME;x
2193;21;67;6;PROVNAME;x
2194;11;75;13;PROVNAME;x
2195;27;38;10;PROVNAME;x
2196;3;14;7;PROVNAME;x
2197;15;56;22;PROVNAME;x
2198;14;1;24;PROVNAME;x
2199;35;9;29;PROVNAME;x
2200;74;7;4;PROVNAME;x
2201;28;39;15;PROVNAME;x
2202;8;17;15;PROVNAME;x
2203;6;11;17;PROVNAME;x
2204;27;44;17;PROVNAME;x
2205;40;8;4;PROVNAME;x
2206;29;47;1;PROVNAME;x
2207;21;5;54;PROVNAME;x
2208;9;32;43;PROVNAME;x
2209;17;57;7;PROVNAME;x
2210;56;25;13;PROVNAME;x
2211;3;40;37;PROVNAME;x
2212;38;24;5;PROVNAME;x
2213;43;27;0;PROVNAME;x
2214;10;54;29;PROVNAME;x
2215;22;65;0;PROVNAME;x
2216;19;55;22;PROVNAME;x
2217;27;10;16;PROVNAME;x
2218;42;20;33;PROVNAME;x
2219;4;7;72;PROVNAME;x
2220;29;37;23;PROVNAME;x
2221;6;25;64;PROVNAME;x
2222;4;23;50;PROVNAME;x
2223;14;24;54;PROVNAME;x
2224;14;1;17;PROVNAME;x
2225;27;24;38;PROVNAME;x
2226;4;27;36;PROVNAME;x
2227;37;4;30;PROVNAME;x
2228;23;16;43;PROVNAME;x
2229;20;11;14;PROVNAME;x
2230;18;3;55;PROVNAME;x
2231;10;57;6;PROVNAME;x
2232;26;39;20;PROVNAME;x
2233;34;8;11;PROVNAME;x
2234;65;24;3;PROVNAME;x
2235;17;8;49;PROVNAME;x
2236;17;8;32;PROVNAME;x
2237;4;34;46;PROVNAME;x
2238;39;8;8;PROVNAME;x
2239;25;9;58;PROVNAME;x
2240;30;38;30;PROVNAME;x
2241;1;5;86;PROVNAME;x
2242;7;4;38;PROVNAME;x
2243;17;7;48;PROVNAME;x
2244;2;43;41;PROVNAME;x
2245;3;35;44;PROVNAME;x
2246;0;55;29;PROVNAME;x
2247;2;51;38;PROVNAME;x
2248;9;42;19;PROVNAME;x
2249;43;16;1;PROVNAME;x
2250;51;30;11;PROVNAME;x
2251;59;4;15;PROVNAME;x
2252;76;2;2;PROVNAME;x
2253;30;33;33;PROVNAME;x
2254;3;70;21;PROVNAME;x
2255;34;28;29;PROVNAME;x
2256;12;1;53;PROVNAME;x
2257;25;39;0;PROVNAME;x
2258;16;14;46;PROVNAME;x
2259;25;3;38;PROVNAME;x
2260;14;26;30;PROVNAME;x
2261;27;12;34;PROVNAME;x
2262;53;18;23;PROVNAME;x
2263;45;32;19;PROVNAME;x
2264;3;41;2;PROVNAME;x
2265;1;33;30;PROVNAME;x
2266;33;8;20;PROVNAME;x
2267;30;14;48;PROVNAME;x
2268;11;3;70;PROVNAME;x
2269;8;31;50;PROVNAME;x
2270;56;20;10;PROVNAME;x
2271;34;2;23;PROVNAME;x
2272;45;26;0;PROVNAME;x
2273;68;12;3;PROVNAME;x
2274;56;21;5;PROVNAME;x
2275;42;15;27;PROVNAME;x
2276;37;4;6;PROVNAME;x
2277;15;31;52;PROVNAME;x
2278;74;19;5;PROVNAME;x
2279;47;5;29;PROVNAME;x
2280;2;14;49;PROVNAME;x
2281;20;0;5;PROVNAME;x
2282;67;12;12;PROVNAME;x
2283;12;0;56;PROVNAME;x
2284;1;86;10;PROVNAME;x
2285;16;30;18;PROVNAME;x
2286;77;9;0;PROVNAME;x
2287;15;12;6;PROVNAME;x
2288;8;13;44;PROVNAME;x
2289;52;3;30;PROVNAME;x
2290;36;27;26;PROVNAME;x
2291;43;27;8;PROVNAME;x
2292;11;2;33;PROVNAME;x
2293;7;11;45;PROVNAME;x
2294;7;3;52;PROVNAME;x
2295;58;20;15;PROVNAME;x
2296;12;34;13;PROVNAME;x
2297;11;31;12;PROVNAME;x
2298;1;6;0;PROVNAME;x
2299;33;9;54;PROVNAME;x
2300;15;49;34;PROVNAME;x
2301;7;3;84;PROVNAME;x
2302;63;25;11;PROVNAME;x
2303;16;21;51;PROVNAME;x
2304;28;9;42;PROVNAME;x
2305;4;37;6;PROVNAME;x
2306;3;69;15;PROVNAME;x
2307;14;46;3;PROVNAME;x
2308;54;22;21;PROVNAME;x
2309;41;13;17;PROVNAME;x
2310;3;5;60;PROVNAME;x
2311;7;58;21;PROVNAME;x
2312;32;8;0;PROVNAME;x
2313;0;10;89;PROVNAME;x
2314;0;18;78;PROVNAME;x
2315;52;8;10;PROVNAME;x
2316;14;12;57;PROVNAME;x
2317;13;34;17;PROVNAME;x
2318;15;25;12;PROVNAME;x
2319;6;85;8;PROVNAME;x
2320;14;56;13;PROVNAME;x
2321;38;24;36;PROVNAME;x
2322;25;25;44;PROVNAME;x
2323;43;20;14;PROVNAME;x
2324;26;40;19;PROVNAME;x
2325;15;9;32;PROVNAME;x
